model_id,model_name,model_type,company,General Intelligence,STEM,agentic,coding,reasoning,pricing_cost
qwen-3-0-6b,Qwen-3 0.6B,Large Hybrid Model,Alibaba,n/a,n/a,n/a,n/a,n/a,1.65
qwen-3-1-7b,Qwen-3 1.7B,Large Hybrid Model,Alibaba,n/a,n/a,n/a,n/a,n/a,1.65
qwen-3-14b,Qwen-3 14B,Large Hybrid Model,Alibaba,n/a,n/a,n/a,n/a,n/a,2.28
qwen-3-235b-a22b,Qwen-3 235B,Large Hybrid Model,Alibaba,3.0,4.5,4.0,4.0,n/a,2.32
qwen-3-32b,Qwen-3 32B,Large Hybrid Model,Alibaba,2.0,4.0,4.0,3.33,n/a,2.8
qwen-3-4b,Qwen-3 4B,Large Hybrid Model,Alibaba,n/a,3.67,3.0,3.0,n/a,1.65
qwen-3-8b,Qwen-3 8B,Large Hybrid Model,Alibaba,n/a,n/a,n/a,n/a,n/a,2.06
nova-micro-1-0,Nova Micro,Large Language Model,Amazon,3.0,3.67,4.0,4.0,3.67,1.4
nova-lite-1-0,Nova Lite,Large Multimodal Model,Amazon,3.0,3.67,5.0,4.0,4.33,1.73
nova-premier-1-0,Nova Premier,Large Multimodal Model,Amazon,4.25,2.67,5.0,3.0,1.5,3.73
nova-pro-1-0,Nova Pro,Large Multimodal Model,Amazon,4.0,3.0,5.0,5.0,2.75,3.12
claude-3-7-sonnet,Claude-3.7 Sonnet,Large Hybrid Model,Anthropic,3.86,3.2,5.0,3.75,3.0,3.82
claude-4-opus,Claude-4 Opus,Large Hybrid Model,Anthropic,4.0,4.5,5.0,4.0,2.0,4.54
claude-4-sonnet,Claude-4 Sonnet,Large Hybrid Model,Anthropic,4.0,4.0,5.0,5.0,n/a,3.82
claude-3-opus,Claude-3 Opus,Large Language Model,Anthropic,3.5,3.5,n/a,4.0,3.67,4.54
claude-3-0-haiku,Claude-3.0 Haiku,Large Language Model,Anthropic,2.5,2.75,n/a,n/a,n/a,n/a
claude-3-0-sonnet,Claude-3.0 Sonnet,Large Language Model,Anthropic,n/a,n/a,n/a,n/a,n/a,n/a
claude-3-5-haiku,Claude-3.5 Haiku,Large Language Model,Anthropic,2.8,3.33,3.0,4.0,4.0,3.19
claude-3-5-sonnet,Claude-3.5 Sonnet,Large Language Model,Anthropic,3.5,2.78,4.33,3.2,3.6,n/a
command-a,Command A,Large Language Model,Cohere,3.0,3.0,5.0,3.0,n/a,3.66
command-r,Command R,Large Language Model,Cohere,n/a,n/a,n/a,n/a,n/a,2.25
command-r-plus,Command R+,Large Language Model,Cohere,2.0,1.0,3.0,n/a,2.0,3.66
command-r7b,Command R7B,Large Language Model,Cohere,2.0,2.0,3.0,n/a,n/a,1.44
aya-vision,Aya Vision,Large Multimodal Model,Cohere,n/a,n/a,n/a,n/a,n/a,n/a
v3,V3,Large Language Model,Deepseek,3.25,3.29,3.0,2.6,4.0,2.57
r1,R1,Large Reasoning Model,Deepseek,3.75,4.75,4.0,4.0,3.67,2.93
gemini-2-0-flash,Gemini-2.0 Flash,Large Hybrid Model,Google DeepMind,3.56,3.43,n/a,3.0,1.0,2.03
gemini-2-5-flash,Gemini-2.5 Flash,Large Hybrid Model,Google DeepMind,3.75,4.67,n/a,3.5,3.0,2.25
gemini-1-5-flash,Gemini-1.5 Flash,Large Language Model,Google DeepMind,3.0,3.71,5.0,3.33,3.75,n/a
